app,approach,run,coverage_pct,loc,complexity,has_auth
Tomdroid,Dynodroid,8,46.31,8000,low,False
Tomdroid,Dynodroid,9,44.32,8000,low,False
Tomdroid,Dynodroid,10,48.85,8000,low,False
Tomdroid,Ad-hoc,1,68.34,8000,low,False
Tomdroid,Ad-hoc,2,39.54,8000,low,False
Tomdroid,Ad-hoc,3,57.12,8000,low,False
Tomdroid,Ad-hoc,4,41.3,8000,low,False
Tomdroid,Ad-hoc,5,49.15,8000,low,False
Tomdroid,Ad-hoc,6,59.9,8000,low,False
Tomdroid,Ad-hoc,7,52.84,8000,low,False
Tomdroid,Ad-hoc,8,44.98,8000,low,False
Tomdroid,Ad-hoc,9,47.48,8000,low,False
Tomdroid,Ad-hoc,10,57.08,8000,low,False
Tomdroid,SMATA,1,64.85,8000,low,False
Tomdroid,SMATA,2,69.84,8000,low,False
Tomdroid,SMATA,3,68.94,8000,low,False
Tomdroid,SMATA,4,65.27,8000,low,False
Tomdroid,SMATA,5,80.0,8000,low,False
Tomdroid,SMATA,6,72.04,8000,low,False
Tomdroid,SMATA,7,58.03,8000,low,False
Tomdroid,SMATA,8,69.68,8000,low,False
Tomdroid,SMATA,9,65.21,8000,low,False
Tomdroid,SMATA,10,73.19,8000,low,False
OI Notepad,Monkey,1,33.59,6000,low,False
OI Notepad,Monkey,2,39.76,6000,low,False
OI Notepad,Monkey,3,45.39,6000,low,False
OI Notepad,Monkey,4,48.67,6000,low,False
OI Notepad,Monkey,5,29.88,6000,low,False
OI Notepad,Monkey,6,37.76,6000,low,False
OI Notepad,Monkey,7,36.48,6000,low,False
OI Notepad,Monkey,8,34.86,6000,low,False
OI Notepad,Monkey,9,56.86,6000,low,False
OI Notepad,Monkey,10,44.48,6000,low,False
OI Notepad,Dynodroid,1,38.13,6000,low,False
OI Notepad,Dynodroid,2,55.53,6000,low,False
OI Notepad,Dynodroid,3,65.16,6000,low,False
OI Notepad,Dynodroid,4,56.45,6000,low,False
OI Notepad,Dynodroid,5,36.06,6000,low,False
OI Notepad,Dynodroid,6,44.33,6000,low,False
OI Notepad,Dynodroid,7,58.32,6000,low,False
OI Notepad,Dynodroid,8,42.55,6000,low,False
OI Notepad,Dynodroid,9,51.75,6000,low,False
OI Notepad,Dynodroid,10,54.39,6000,low,False
OI Notepad,Ad-hoc,1,46.02,6000,low,False
OI Notepad,Ad-hoc,2,51.99,6000,low,False
OI Notepad,Ad-hoc,3,30.08,6000,low,False
OI Notepad,Ad-hoc,4,45.35,6000,low,False
OI Notepad,Ad-hoc,5,50.66,6000,low,False
OI Notepad,Ad-hoc,6,43.81,6000,low,False
OI Notepad,Ad-hoc,7,63.64,6000,low,False
OI Notepad,Ad-hoc,8,42.55,6000,low,False
OI Notepad,Ad-hoc,9,49.37,6000,low,False
OI Notepad,Ad-hoc,10,53.3,6000,low,False
OI Notepad,SMATA,1,76.3,6000,low,False
OI Notepad,SMATA,2,61.13,6000,low,False
OI Notepad,SMATA,3,74.83,6000,low,False
OI Notepad,SMATA,4,68.75,6000,low,False
OI Notepad,SMATA,5,63.53,6000,low,False
OI Notepad,SMATA,6,71.14,6000,low,False
OI Notepad,SMATA,7,69.75,6000,low,False
OI Notepad,SMATA,8,65.54,6000,low,False
OI Notepad,SMATA,9,69.07,6000,low,False
OI Notepad,SMATA,10,66.67,6000,low,False
Tippy Tipper,Monkey,1,41.83,2000,low,False
Tippy Tipper,Monkey,2,46.82,2000,low,False
Tippy Tipper,Monkey,3,55.22,2000,low,False
Tippy Tipper,Monkey,4,29.54,2000,low,False
Tippy Tipper,Monkey,5,60.2,2000,low,False
Tippy Tipper,Monkey,6,23.05,2000,low,False
Tippy Tipper,Monkey,7,39.42,2000,low,False
Tippy Tipper,Monkey,8,46.15,2000,low,False
Tippy Tipper,Monkey,9,43.36,2000,low,False
Tippy Tipper,Monkey,10,35.14,2000,low,False
Tippy Tipper,Dynodroid,1,46.54,2000,low,False
Tippy Tipper,Dynodroid,2,44.26,2000,low,False
Tippy Tipper,Dynodroid,3,43.49,2000,low,False
Tippy Tipper,Dynodroid,4,54.99,2000,low,False
Tippy Tipper,Dynodroid,5,51.05,2000,low,False
Tippy Tipper,Dynodroid,6,42.66,2000,low,False
Tippy Tipper,Dynodroid,7,55.39,2000,low,False
Tippy Tipper,Dynodroid,8,50.66,2000,low,False
Tippy Tipper,Dynodroid,9,54.69,2000,low,False
Tippy Tipper,Dynodroid,10,53.23,2000,low,False
Tippy Tipper,Ad-hoc,1,46.69,2000,low,False
Tippy Tipper,Ad-hoc,2,48.54,2000,low,False
Tippy Tipper,Ad-hoc,3,57.55,2000,low,False
Tippy Tipper,Ad-hoc,4,56.6,2000,low,False
Tippy Tipper,Ad-hoc,5,52.26,2000,low,False
Tippy Tipper,Ad-hoc,6,53.21,2000,low,False
Tippy Tipper,Ad-hoc,7,61.2,2000,low,False
Tippy Tipper,Ad-hoc,8,48.33,2000,low,False
Tippy Tipper,Ad-hoc,9,56.17,2000,low,False
Tippy Tipper,Ad-hoc,10,51.01,2000,low,False
Tippy Tipper,SMATA,1,67.55,2000,low,False
Tippy Tipper,SMATA,2,74.49,2000,low,False
Tippy Tipper,SMATA,3,73.05,2000,low,False
Tippy Tipper,SMATA,4,72.99,2000,low,False
Tippy Tipper,SMATA,5,75.58,2000,low,False
Tippy Tipper,SMATA,6,68.81,2000,low,False
Tippy Tipper,SMATA,7,72.29,2000,low,False
Tippy Tipper,SMATA,8,67.06,2000,low,False
Tippy Tipper,SMATA,9,70.41,2000,low,False
Tippy Tipper,SMATA,10,68.01,2000,low,False
Book Catalogue,Monkey,1,41.84,15000,medium,False
Book Catalogue,Monkey,2,47.17,15000,medium,False
Book Catalogue,Monkey,3,32.05,15000,medium,False
Book Catalogue,Monkey,4,63.19,15000,medium,False
Book Catalogue,Monkey,5,30.04,15000,medium,False
Book Catalogue,Monkey,6,27.81,15000,medium,False
Book Catalogue,Monkey,7,53.19,15000,medium,False
Book Catalogue,Monkey,8,49.27,15000,medium,False
Book Catalogue,Monkey,9,47.48,15000,medium,False
Book Catalogue,Monkey,10,47.52,15000,medium,False
Book Catalogue,Dynodroid,1,48.08,15000,medium,False
Book Catalogue,Dynodroid,2,39.77,15000,medium,False
Book Catalogue,Dynodroid,3,48.91,15000,medium,False
Book Catalogue,Dynodroid,4,41.83,15000,medium,False
Book Catalogue,Dynodroid,5,57.37,15000,medium,False
Book Catalogue,Dynodroid,6,46.82,15000,medium,False
Book Catalogue,Dynodroid,7,40.44,15000,medium,False
Book Catalogue,Dynodroid,8,45.18,15000,medium,False
Book Catalogue,Dynodroid,9,52.08,15000,medium,False
Book Catalogue,Dynodroid,10,42.9,15000,medium,False
Book Catalogue,Ad-hoc,1,45.74,15000,medium,False
Book Catalogue,Ad-hoc,2,54.37,15000,medium,False
Book Catalogue,Ad-hoc,3,54.38,15000,medium,False
Book Catalogue,Ad-hoc,4,48.29,15000,medium,False
Book Catalogue,Ad-hoc,5,48.58,15000,medium,False
Book Catalogue,Ad-hoc,6,54.28,15000,medium,False
Book Catalogue,Ad-hoc,7,40.67,15000,medium,False
Book Catalogue,Ad-hoc,8,41.0,15000,medium,False
Book Catalogue,Ad-hoc,9,46.58,15000,medium,False
Book Catalogue,Ad-hoc,10,50.67,15000,medium,False
Book Catalogue,SMATA,1,70.63,15000,medium,False
Book Catalogue,SMATA,2,77.85,15000,medium,False
Book Catalogue,SMATA,3,74.02,15000,medium,False
Book Catalogue,SMATA,4,67.71,15000,medium,False
Book Catalogue,SMATA,5,68.58,15000,medium,False
Book Catalogue,SMATA,6,62.48,15000,medium,False
Book Catalogue,SMATA,7,68.59,15000,medium,False
Book Catalogue,SMATA,8,66.91,15000,medium,False
Book Catalogue,SMATA,9,70.7,15000,medium,False
Book Catalogue,SMATA,10,63.57,15000,medium,False
OpenSudoku,Monkey,1,45.52,7000,low,False
OpenSudoku,Monkey,2,54.74,7000,low,False
OpenSudoku,Monkey,3,39.81,7000,low,False
OpenSudoku,Monkey,4,44.45,7000,low,False
OpenSudoku,Monkey,5,47.08,7000,low,False
OpenSudoku,Monkey,6,37.15,7000,low,False
OpenSudoku,Monkey,7,42.84,7000,low,False
OpenSudoku,Monkey,8,40.91,7000,low,False
OpenSudoku,Monkey,9,41.69,7000,low,False
OpenSudoku,Monkey,10,33.77,7000,low,False
OpenSudoku,Dynodroid,1,48.4,7000,low,False
OpenSudoku,Dynodroid,2,52.18,7000,low,False
OpenSudoku,Dynodroid,3,59.79,7000,low,False
OpenSudoku,Dynodroid,4,55.86,7000,low,False
OpenSudoku,Dynodroid,5,65.4,7000,low,False
OpenSudoku,Dynodroid,6,42.07,7000,low,False
OpenSudoku,Dynodroid,7,55.17,7000,low,False
OpenSudoku,Dynodroid,8,49.66,7000,low,False
OpenSudoku,Dynodroid,9,65.7,7000,low,False
OpenSudoku,Dynodroid,10,41.74,7000,low,False
OpenSudoku,Ad-hoc,1,46.62,7000,low,False
OpenSudoku,Ad-hoc,2,48.27,7000,low,False
OpenSudoku,Ad-hoc,3,37.78,7000,low,False
OpenSudoku,Ad-hoc,4,48.78,7000,low,False
OpenSudoku,Ad-hoc,5,47.17,7000,low,False
OpenSudoku,Ad-hoc,6,53.44,7000,low,False
OpenSudoku,Ad-hoc,7,54.75,7000,low,False
OpenSudoku,Ad-hoc,8,65.32,7000,low,False
OpenSudoku,Ad-hoc,9,58.94,7000,low,False
OpenSudoku,Ad-hoc,10,48.43,7000,low,False
OpenSudoku,SMATA,1,63.97,7000,low,False
OpenSudoku,SMATA,2,71.29,7000,low,False
OpenSudoku,SMATA,3,61.74,7000,low,False
OpenSudoku,SMATA,4,78.35,7000,low,False
OpenSudoku,SMATA,5,74.92,7000,low,False
OpenSudoku,SMATA,6,66.23,7000,low,False
OpenSudoku,SMATA,7,59.67,7000,low,False
OpenSudoku,SMATA,8,75.83,7000,low,False
OpenSudoku,SMATA,9,68.1,7000,low,False
OpenSudoku,SMATA,10,75.22,7000,low,False
